player,game_id,made_threes,game_three_pct,per_game_3p_misses,per_game_3pa,three_score_v1,three_score_v2,three_score_v3,made_threes_rank,game_three_pct_rank,per_game_3p_misses_rank,per_game_3pa_rank,three_score_v1_rank,three_score_v2_rank,three_score_v3_rank
Cam Reddish,22100436.0,1.4130434782608696,0.2964783405000796,1.826086956521739,3.239130434782609,0.7149685459468068,1.0640060121038382,1.560351966873706,158,332,178,168,165,158,155
Dean Wade,22100544.731707316,1.2439024390243902,0.3147502903600465,1.5121951219512195,2.7560975609756095,0.6565621370499419,0.9502322880371661,1.553658536585366,191,279,213,209,198,197,156
Dennis Schroder,22100543.936507937,1.3650793650793651,0.28005165028974555,1.9206349206349207,3.2857142857142856,0.6545036533131772,1.009791509196271,1.551058201058201,169,367,168,166,200,179,157
Josh Hart,22100549.019607842,1.411764705882353,0.3228213507625272,2.0588235294117645,3.4705882352941178,0.6694288826641767,1.0405967942732648,1.5447712418300654,160,259,152,154,189,167,158
Brandon Williams,22101067.40909091,1.4090909090909092,0.29797979797979796,2.3636363636363638,3.772727272727273,0.6509379509379509,1.03001443001443,1.5358225108225108,161,326,132,136,202,174,159
Taurean Prince,22100652.015625,1.34375,0.36171875,1.703125,3.046875,0.69453125,1.0191406250000001,1.5260416666666665,174,152,193,181,178,176,160
Jonas Valanciunas,22100606.68852459,0.9344262295081968,0.354247983346344,0.8688524590163934,1.8032786885245902,0.5864233671610721,0.7604247983346344,1.5218579234972678,278,175,328,309,239,259,161
Rudy Gay,22100702.072727274,1.2545454545454546,0.3347835497835498,1.709090909090909,2.963636363636364,0.7025757575757575,0.978560606060606,1.519004329004329,189,223,192,190,173,186,162
Wesley Matthews,22100787.854166668,1.1041666666666667,0.30711805555555555,1.3125,2.4166666666666665,0.6008184523809523,0.8524925595238094,1.5184027777777775,222,300,247,240,228,227,163
Jalen Brunson,22100632.586666666,1.24,0.33855555555555555,1.4,2.64,0.677063492063492,0.958531746031746,1.4993333333333334,192,215,234,216,184,194,164
Nassir Little,22100355.45238095,1.2142857142857142,0.29489795918367345,1.7142857142857142,2.9285714285714284,0.5933673469387755,0.9038265306122448,1.496485260770975,202,337,191,193,235,212,165
Avery Bradley,22100562.983333334,1.3666666666666667,0.36992724867724863,1.4166666666666667,2.783333333333333,0.7995701058201058,1.0831183862433862,1.4855555555555557,168,129,230,205,136,153,166
Landry Shamet,22100613.347826086,1.7681159420289856,0.3393432252127904,2.4347826086956523,4.202898550724638,0.8641074304117783,1.3161116862203819,1.4850931677018635,105,213,128,122,114,108,167
John Collins,22100453.31372549,1.2549019607843137,0.34183006535947713,1.3725490196078431,2.627450980392157,0.7202614379084967,0.9875816993464053,1.4663398692810456,188,205,240,218,163,183,168
Rui Hachimura,22100921.658536587,1.3414634146341464,0.49065040650406505,1.024390243902439,2.3658536585365852,0.9239837398373983,1.1327235772357722,1.4613821138211383,176,18,293,244,101,141,169
Myles Turner,22100308.095238097,1.4523809523809523,0.31734693877551023,1.8095238095238095,3.261904761904762,0.7638321995464853,1.1081065759637188,1.4583333333333333,151,271,181,167,147,149,170
Tre Mann,22100621.316666666,1.5833333333333333,0.36816859066859065,2.25,3.8333333333333335,0.783973063973064,1.1836531986531986,1.442638888888889,130,133,139,134,139,132,171
Nickeil Alexander-Walker,22100501.516666666,1.75,0.32531917156917156,3.1666666666666665,4.916666666666667,0.7527796740296739,1.251389837014837,1.4389309764309766,107,252,61,76,151,119,172
Facundo Campazzo,22100506.698113207,1.0943396226415094,0.2901841868823001,1.4150943396226414,2.509433962264151,0.55285265049416,0.8235961365678346,1.428661275831087,224,346,231,228,265,232,173
Davion Mitchell,22100609.80821918,1.3835616438356164,0.31414437921287236,2.1095890410958904,3.493150684931507,0.6532507066753642,1.0184061752554903,1.4241030658838878,165,282,150,152,201,177,174
Maxi Kleber,22100651.576271188,1.4067796610169492,0.3243139628732849,2.1186440677966103,3.5254237288135593,0.6586158192090396,1.0326977401129944,1.4234463276836158,162,256,148,149,195,172,175
Tim Frazier,22100538.625,0.75,0.25,0.75,1.5,0.4375,0.59375,1.4166666666666667,353,417,353,353,356,357,176
Jordan Nwora,22100571.14814815,1.4259259259259258,0.2966490299823633,1.9814814814814814,3.4074074074074074,0.6844797178130512,1.0552028218694884,1.4095679012345679,154,331,161,155,182,161,177
P.J. Tucker,22100584.661538463,1.2307692307692308,0.3808974358974359,1.0769230769230769,2.3076923076923075,0.7383333333333333,0.984551282051282,1.3833333333333333,198,105,281,250,157,184,178
Eric Bledsoe,22100397.039215688,1.0,0.3048552754435107,1.2549019607843137,2.2549019607843137,0.5409897292250233,0.7704948646125117,1.379738562091503,255,305,252,257,278,254,179
P.J. Dozier,22100145.529411763,0.8823529411764706,0.2176470588235294,1.2352941176470589,2.1176470588235294,0.46274509803921565,0.6725490196078432,1.3676470588235294,298,448,257,271,338,312,180
Lonnie Walker IV,22100576.828571428,1.5714285714285714,0.29966244073386933,2.914285714285714,4.485714285714286,0.6587657184085756,1.1150971449185734,1.3595804988662132,134,321,74,102,194,145,181
Austin Rivers,22100669.921875,1.234375,0.30894717261904764,1.5,2.734375,0.6505022321428571,0.9424386160714285,1.3571800595238095,194,293,216,211,203,199,182
Pascal Siakam,22100699.4375,1.171875,0.3397693452380952,1.375,2.546875,0.6768973214285714,0.9243861607142857,1.34296875,209,212,238,223,186,204,183
Kenrich Williams,22100446.888888888,0.9111111111111111,0.3340740740740741,0.8888888888888888,1.8,0.5525925925925926,0.731851851851852,1.3388888888888888,287,224,323,310,266,275,184
Kristaps Porzingis,22100611.63265306,1.469387755102041,0.286175898931001,2.5918367346938775,4.061224489795919,0.6346209912536444,1.0520043731778426,1.3350340136054424,149,354,111,127,213,162,185
Kelly Olynyk,22100697.916666668,1.0833333333333333,0.3509259259259259,1.1666666666666667,2.25,0.6157407407407408,0.849537037037037,1.3263888888888888,226,183,265,258,221,228,186
Oshae Brissett,22100693.213114753,1.3442622950819672,0.3552888368462139,1.7377049180327868,3.081967213114754,0.7212138953942233,1.0327380952380953,1.3240437158469944,173,172,189,178,162,171,187
Payton Pritchard,22100671.725806452,1.532258064516129,0.375533695694986,1.6451612903225807,3.1774193548387095,0.8673037535940762,1.1997809090551026,1.3238351254480287,137,118,200,173,113,130,188
Julius Randle,22100562.605633803,1.6901408450704225,0.2640342052313883,3.0,4.690140845070423,0.7110496311200536,1.200595238095238,1.323138832997988,116,391,68,87,167,129,189
Jaylen Nowell,22100725.603773586,1.1886792452830188,0.4119047619047619,1.150943396226415,2.339622641509434,0.7335579514824797,0.9611185983827494,1.3157232704402515,205,51,269,246,160,193,190
Vit Krejci,22101003.692307692,1.2307692307692308,0.2987179487179487,1.6923076923076923,2.923076923076923,0.6993589743589743,0.9650641025641025,1.3121794871794872,196,325,197,194,175,192,191
Moritz Wagner,22100610.98148148,1.2222222222222223,0.2960978835978836,1.8333333333333333,3.0555555555555554,0.576521164021164,0.8993716931216931,1.3075837742504408,201,335,177,180,252,214,192
Keon Johnson,22100938.344827585,1.1724137931034482,0.24890530925013685,1.3448275862068966,2.5172413793103448,0.5815818281335522,0.8769978106185002,1.3057471264367817,208,422,244,227,247,219,193
Nikola Vucevic,22100637.305555556,1.4444444444444444,0.2945050705467372,2.361111111111111,3.8055555555555554,0.6770557760141094,1.060750110229277,1.3006944444444444,152,338,133,135,185,159,194
Dejounte Murray,22100579.67164179,1.4179104477611941,0.28371239042880836,2.1940298507462686,3.611940298507463,0.6461146647713811,1.0320125562662876,1.2932835820895523,157,360,143,145,206,173,195
Garrett Temple,22100472.054545455,1.0727272727272728,0.300050505050505,1.5636363636363637,2.6363636363636362,0.5573232323232323,0.8150252525252526,1.2932034632034632,229,315,208,217,261,235,196
Derrick White,22100610.383561645,1.5753424657534247,0.30407697325505545,2.8219178082191783,4.397260273972603,0.6743639921722113,1.124853228962818,1.2914546640574038,132,306,84,108,187,142,197
Furkan Korkmaz,22100550.612903226,1.2258064516129032,0.27355001629195175,1.8387096774193548,3.064516129032258,0.6192733789507983,0.9225399152818509,1.2883326351068285,200,379,176,179,217,205,198
Justin Champagnie,22100654.066666666,0.6666666666666666,0.2866666666666667,0.26666666666666666,0.9333333333333333,0.5133333333333333,0.59,1.2666666666666666,383,352,438,423,287,361,199
De'Andre Hunter,22100728.28846154,1.4230769230769231,0.3785714285714286,1.7884615384615385,3.2115384615384617,0.805631868131868,1.1143543956043955,1.2612179487179487,156,113,182,170,134,146,200
Markus Howard,22100563.0,1.3333333333333333,0.3576719576719577,1.4285714285714286,2.761904761904762,0.7981481481481483,1.0657407407407409,1.2555555555555555,178,164,228,208,137,157,201
Cassius Stanley,22100566.75,0.5,0.15625,0.25,0.75,0.34375,0.421875,1.25,434,491,444,437,420,429,202
Ayo Dosunmu,22100674.05882353,1.0147058823529411,0.36372549019607847,0.9705882352941176,1.9852941176470589,0.6191176470588236,0.8169117647058823,1.2401960784313726,246,147,308,286,218,233,203
Jamorko Pickett,22100884.4,1.3,0.3741025641025641,1.9,3.2,0.6397435897435898,0.9698717948717949,1.2361111111111112,181,123,170,172,209,188,204
Jevon Carter,22100621.06122449,1.346938775510204,0.3934962996187486,1.6326530612244898,2.979591836734694,0.7273603947073335,1.0371495851087689,1.2047619047619047,171,80,201,188,161,169,205
Malcolm Brogdon,22100415.171428572,1.6285714285714286,0.29631519274376417,2.857142857142857,4.485714285714286,0.6853174603174603,1.1569444444444446,1.201156462585034,126,333,80,101,181,138,206
Alex Caruso,22100536.39473684,1.105263157894737,0.3416666666666666,1.4210526315789473,2.526315789473684,0.6021929824561404,0.8537280701754387,1.200438596491228,221,206,229,225,227,226,207
Matt Thomas,22100634.65625,1.0625,0.4060267857142857,1.21875,2.28125,0.6497767857142857,0.8561383928571429,1.19375,233,57,260,254,205,224,208
Aaron Gordon,22100616.465753425,1.1917808219178083,0.3469993476842792,1.4931506849315068,2.684931506849315,0.6168297455968689,0.9043052837573387,1.187214611872146,204,198,220,214,220,211,209
Austin Reaves,22100698.833333332,0.9444444444444444,0.293342151675485,1.0185185185185186,1.962962962962963,0.513095238095238,0.7287698412698412,1.1753086419753087,276,341,294,288,288,276,210
Danuel House Jr.,22100657.6,1.1,0.3084523809523809,1.075,2.175,0.6396428571428572,0.8698214285714286,1.175,223,296,282,266,210,220,211
Skylar Mays,22100418.333333332,0.7777777777777778,0.2962962962962963,1.1111111111111112,1.8888888888888888,0.462962962962963,0.6203703703703705,1.1703703703703703,346,334,277,300,337,346,212
Jeremy Lamb,22100584.345454544,1.0,0.32411255411255413,1.2363636363636363,2.2363636363636363,0.5472294372294373,0.7736147186147186,1.167878787878788,250,257,256,259,272,251,213
Juancho Hernangomez,22100803.583333332,1.0,0.33978174603174605,0.9583333333333334,1.9583333333333333,0.6056547619047619,0.8028273809523809,1.1666666666666667,248,211,310,289,225,239,214
Nikola Jokic,22100613.54411765,1.411764705882353,0.3664740896358543,1.9558823529411764,3.3676470588235294,0.7523634453781513,1.082064075630252,1.1550770308123248,159,138,164,161,152,154,215
Caleb Martin,22100601.80357143,1.125,0.3815476190476191,1.0357142857142858,2.1607142857142856,0.6931547619047619,0.909077380952381,1.1547619047619049,216,103,291,267,179,208,216
Cory Joseph,22100625.96551724,1.1206896551724137,0.3947865353037767,0.896551724137931,2.0172413793103448,0.7497947454844007,0.9352422003284072,1.1479885057471264,218,77,320,276,155,203,217
Ziaire Williams,22100659.813559324,1.2881355932203389,0.31110683102208525,2.0508474576271185,3.3389830508474576,0.616925306332086,0.9525304497762125,1.129862792574657,183,288,153,163,219,196,218
Hassani Gravett,22100490.5,1.375,0.4583333333333333,1.5,2.875,0.7083333333333333,1.0416666666666667,1.125,167,30,214,197,168,165,219
Precious Achiuwa,22100686.936507937,0.8888888888888888,0.29710884353741496,0.7301587301587301,1.619047619047619,0.5605631141345427,0.7247260015117158,1.1238095238095238,294,329,356,340,258,278,220
Josh Giddey,22100471.452830188,1.0566037735849056,0.25283223066241933,1.7735849056603774,2.830188679245283,0.4839234664706363,0.7702636200277709,1.1177672955974842,234,408,184,200,319,255,221
Shai Gilgeous-Alexander,22100516.67857143,1.5357142857142858,0.3007769016697588,2.8392857142857144,4.375,0.7047309833024118,1.1202226345083488,1.1154195011337869,136,313,83,112,171,143,222
Alfonzo McKinnie,22100567.545454547,0.8181818181818182,0.2303030303030303,0.6363636363636364,1.4545454545454546,0.5636363636363636,0.6909090909090909,1.1136363636363635,327,441,373,363,257,298,223
Sam Hauser,22100831.19047619,0.8571428571428571,0.43253968253968256,0.47619047619047616,1.3333333333333333,0.6547619047619048,0.7559523809523809,1.1111111111111112,307,35,411,380,199,262,224
Jaden McDaniels,22100560.69117647,1.1764705882352942,0.3197829131652661,1.9411764705882353,3.1176470588235294,0.5792366946778712,0.8778536414565827,1.1017156862745099,207,265,166,176,249,218,225
Obi Toppin,22100638.75,0.8125,0.21008184523809523,0.890625,1.703125,0.4328869047619047,0.6226934523809524,1.0924479166666667,329,458,322,325,360,343,226
Jonathan Kuminga,22100714.21818182,0.9090909090909091,0.2784848484848485,0.8545454545454545,1.7636363636363637,0.5645454545454546,0.7368181818181818,1.0924242424242423,289,372,330,313,255,273,227
Dillon Brooks,22100619.548387095,1.4838709677419355,0.3028161802355351,2.806451612903226,4.290322580645161,0.5835381464413723,1.0337045570916539,1.0817204301075267,146,308,87,116,244,170,228
De'Aaron Fox,22100496.413793102,1.2586206896551724,0.2847682489923869,2.2241379310344827,3.4827586206896552,0.5520394835050008,0.9053300865800865,1.076293103448276,186,358,140,153,267,209,229
Greg Brown III,22100913.48148148,0.7037037037037037,0.27354497354497354,0.6666666666666666,1.3703703703703705,0.44215167548500883,0.5729276895943562,1.075925925925926,365,380,367,370,349,368,230
Deni Avdija,22100623.246753246,1.0649350649350648,0.31312615955473094,1.7012987012987013,2.7662337662337664,0.5080859616573902,0.7865105132962277,1.0699134199134197,232,285,195,207,294,244,231
Damion Lee,22100598.85964912,1.105263157894737,0.3006126427179059,1.3859649122807018,2.491228070175439,0.5766360345307714,0.8409495962127541,1.0687134502923976,220,314,236,234,251,230,232
Brandon Goodwin,22100802.5,0.95,0.3767857142857143,0.8,1.75,0.5994047619047619,0.774702380952381,1.065,274,116,341,314,230,250,233
Jalen McDaniels,22100558.266666666,0.9111111111111111,0.3914814814814815,0.6,1.511111111111111,0.6574074074074074,0.7842592592592592,1.0592592592592591,286,83,380,352,196,245,234
Al Horford,22100611.53731343,1.328358208955224,0.3383972992181947,1.9701492537313432,3.298507462686567,0.6571961620469083,0.992777185501066,1.0574626865671641,179,216,163,165,197,182,235
Frank Kaminsky,22100129.166666668,0.8333333333333334,0.2611111111111111,0.8333333333333334,1.6666666666666667,0.4388888888888889,0.6361111111111111,1.0555555555555556,321,398,332,330,353,334,236
Armoni Brooks,22100554.1875,1.5,0.27271316646316646,2.8958333333333335,4.395833333333333,0.5943744912494912,1.0471872456247457,1.0542809042809043,143,382,76,109,234,163,237
Wendell Carter Jr.,22100514.426229507,1.1475409836065573,0.3476580796252927,1.6721311475409837,2.819672131147541,0.5788056206088993,0.8631733021077282,1.0527322404371584,212,195,198,201,250,222,238
Bradley Beal,22100359.425,1.575,0.29925324675324677,2.975,4.55,0.6107251082251082,1.092862554112554,1.0489583333333334,133,322,71,93,222,152,239
Killian Tillie,22100522.5,0.9,0.28888888888888886,1.2333333333333334,2.1333333333333333,0.45111111111111113,0.6755555555555557,1.0444444444444445,291,350,258,268,345,306,240
Kessler Edwards,22100820.63043478,1.0434782608695652,0.32717391304347826,1.2391304347826086,2.282608695652174,0.5869047619047619,0.8151915113871636,1.039855072463768,237,245,254,253,237,234,241
Terrence Ross,22100544.4,1.2833333333333334,0.28241402116402115,2.1166666666666667,3.4,0.5599669312169312,0.9216501322751323,1.0281349206349206,185,362,149,156,259,206,242
DeMarcus Cousins,22100798.02222222,0.8222222222222222,0.2885185185185185,1.0444444444444445,1.8666666666666667,0.4381481481481481,0.6301851851851852,1.0229629629629629,324,351,288,304,354,340,243
Blake Griffin,22100515.387755103,0.7755102040816326,0.20816326530612245,1.0408163265306123,1.816326530612245,0.4001943634596695,0.5878522837706511,1.0221574344023325,347,460,289,308,388,363,244
Kyle Guy,22100723.333333332,0.9333333333333333,0.2688888888888889,1.0666666666666667,2.0,0.5022222222222222,0.7177777777777777,1.0166666666666666,279,385,285,285,298,279,245
Joshua Primo,22100810.219512194,1.024390243902439,0.3254936120789779,1.2926829268292683,2.317073170731707,0.5407084785133566,0.7825493612078978,1.0162601626016259,243,250,249,248,279,247,246
Jeff Green,22100572.916666668,0.8833333333333333,0.27226190476190476,1.05,1.9333333333333333,0.49424603174603177,0.6887896825396825,1.0161111111111112,297,383,287,295,315,299,247
Wes Iwundu,22100526.0,1.5,0.75,1.0,2.5,1.0,1.25,1.0,141,2,300,230,78,120,248
Juwan Morgan,22100494.0,1.0,0.5,1.0,2.0,0.5,0.75,1.0,258,10,296,280,310,266,249
Eugene Omoruyi,22100075.0,1.0,0.5,1.0,2.0,0.5,0.75,1.0,247,14,302,278,309,265,250
Chris Paul,22100545.770491805,1.0327868852459017,0.31524199843871975,1.4098360655737705,2.442622950819672,0.5113778298204528,0.7720823575331772,0.9967213114754098,239,277,233,239,291,252,251
Kent Bazemore,22100465.28125,0.90625,0.34069940476190474,0.71875,1.625,0.5912946428571428,0.7487723214285714,0.99375,290,207,358,338,236,268,252
Tyus Jones,22100595.260869566,1.1594202898550725,0.3518288474810214,1.1159420289855073,2.2753623188405796,0.7138716356107659,0.9366459627329193,0.9915458937198068,211,181,275,255,166,201,253
R.J. Hampton,22100568.24590164,1.0163934426229508,0.3750390320062451,1.1967213114754098,2.2131147540983607,0.5857338017174082,0.8010636221701796,0.9814207650273225,245,119,264,261,242,240,254
Isaiah Joe,22100609.066666666,1.0,0.33690476190476193,1.288888888888889,2.2888888888888888,0.5528835978835979,0.776441798941799,0.9600000000000001,264,218,250,251,264,248,255
Brandon Knight,22100753.4,0.8,0.19047619047619047,1.2,2.0,0.38095238095238093,0.5904761904761904,0.96,336,474,263,283,404,360,256
Stanley Johnson,22100870.266666666,0.7333333333333333,0.27481481481481485,0.7555555555555555,1.488888888888889,0.44518518518518513,0.5892592592592593,0.9574074074074075,360,376,352,357,348,362,257
Isaiah Thomas,22100954.227272727,1.2272727272727273,0.31655844155844154,1.5909090909090908,2.8181818181818183,0.6457792207792208,0.936525974025974,0.9507575757575758,199,274,204,203,207,202,258
Keifer Sykes,22100806.576923076,1.0384615384615385,0.24752747252747254,1.5769230769230769,2.6153846153846154,0.4597985347985348,0.7491300366300366,0.9487179487179487,238,425,206,219,340,267,259
Alekesej Pokusevski,22100576.85,0.95,0.2660119047619048,1.55,2.5,0.42716269841269844,0.6885813492063492,0.9465740740740741,273,386,211,232,364,300,260
Cameron Payne,22100597.620689657,1.206896551724138,0.3597085385878489,1.7586206896551724,2.9655172413793105,0.5862684729064039,0.896582512315271,0.9433908045977012,203,158,185,189,241,216,261
Georgios Kalaitzakis,22100741.14285714,1.4285714285714286,0.4387755102040816,2.142857142857143,3.5714285714285716,0.6632653061224489,1.0459183673469388,0.9428571428571428,153,33,146,147,193,164,262
Denzel Valentine,22100336.0,1.2857142857142858,0.41802721088435374,1.5714285714285714,2.857142857142857,0.645578231292517,0.9656462585034014,0.9380952380952381,184,43,207,198,208,191,263
Darius Bazley,22100579.44117647,1.1764705882352942,0.3074288048552754,1.9852941176470589,3.161764705882353,0.5411472922502334,0.8588089402427638,0.9362745098039216,206,298,160,174,277,223,264
Herbert Jones,22100700.774193548,0.9193548387096774,0.3114823348694316,1.0161290322580645,1.935483870967742,0.5145545314900154,0.7169546850998464,0.9341397849462365,285,287,295,294,286,281,265
Patrick Williams,22100909.85714286,1.0714285714285714,0.4583333333333333,0.5714285714285714,1.6428571428571428,0.8154761904761905,0.943452380952381,0.9285714285714286,231,29,385,336,128,198,266
Russell Westbrook,22100592.92105263,1.0263157894736843,0.26594611528822054,1.4736842105263157,2.5,0.4985588972431078,0.762437343358396,0.9276315789473685,242,387,222,229,311,258,267
Jalen Smith,22100798.951219514,0.975609756097561,0.2804878048780488,1.4390243902439024,2.4146341463414633,0.45487804878048776,0.7152439024390244,0.917479674796748,268,365,227,242,342,285,268
Gorgui Dieng,22100483.61764706,0.8529411764705882,0.40147058823529413,0.6176470588235294,1.4705882352941178,0.5750000000000001,0.713970588235294,0.9117647058823529,311,61,379,361,253,286,269
Torrey Craig,22100637.666666668,1.0266666666666666,0.3070899470899471,1.16,2.1866666666666665,0.5863386243386243,0.8065026455026455,0.91,241,301,266,263,240,238,270
Serge Ibaka,22100686.086956523,0.8043478260869565,0.3467391304347826,0.6739130434782609,1.4782608695652173,0.5423913043478261,0.6733695652173912,0.9047101449275362,333,199,366,359,275,309,271
Eric Paschall,22100548.465116277,0.9302325581395349,0.4062569213732004,1.0,1.930232558139535,0.5656146179401993,0.7479235880398671,0.9011627906976745,281,56,305,296,254,269,272
Jae'Sean Tate,22100608.492957745,0.8873239436619719,0.2899564050972502,1.0704225352112675,1.9577464788732395,0.4794936284372904,0.6834087860496311,0.8987256874580818,296,347,283,291,321,302,273
Chimezie Metu,22100673.69090909,1.0,0.3068326118326118,1.3636363636363635,2.3636363636363638,0.5006998556998556,0.7503499278499278,0.8982683982683983,249,302,242,245,299,264,274
Malachi Flynn,22100592.964285713,1.0714285714285714,0.38562925170068024,1.3928571428571428,2.4642857142857144,0.6081632653061224,0.839795918367347,0.8821428571428571,230,93,235,236,223,231,275
Trey Murphy III,22100589.615384616,1.3461538461538463,0.39853479853479856,1.5576923076923077,2.9038461538461537,0.7709706959706959,1.058562271062271,0.8807692307692307,172,68,209,196,144,160,276
Tony Snell,22100602.48888889,1.0,0.3101851851851852,0.9555555555555556,1.9555555555555555,0.5816666666666667,0.7908333333333333,0.8807407407407407,252,289,311,292,246,242,277
Nemanja Bjelica,22100551.627118643,0.8813559322033898,0.34717514124293786,0.7796610169491526,1.6610169491525424,0.5533898305084746,0.7173728813559322,0.8728813559322034,299,197,347,333,263,280,278
Shake Milton,22100630.80392157,0.803921568627451,0.26209150326797387,0.9019607843137255,1.7058823529411764,0.4522875816993464,0.6281045751633987,0.8699346405228758,334,394,317,323,344,342,279
Trey Lyles,22100603.86956522,0.9565217391304348,0.30866114561766733,1.3043478260869565,2.260869565217391,0.5107315389924085,0.7336266390614217,0.8533816425120773,270,295,248,256,292,274,280
Elijah Hughes,22100925.51851852,0.9259259259259259,0.20132275132275132,1.5925925925925926,2.5185185185185186,0.4032627865961199,0.6645943562610229,0.8506172839506173,284,463,203,226,386,318,281
Cam Thomas,22100648.37735849,0.8679245283018868,0.21810422282120395,1.3396226415094339,2.207547169811321,0.42376460017969453,0.6458445642407907,0.85,304,447,245,262,366,325,282
Giannis Antetokounmpo,22100595.820895523,1.044776119402985,0.2791400142146411,1.5522388059701493,2.5970149253731343,0.5232054015636105,0.7839907604832977,0.847547974413646,236,369,210,222,283,246,283
Domantas Sabonis,22100457.773584906,0.7358490566037735,0.29150943396226414,0.5283018867924528,1.2641509433962264,0.5273584905660377,0.6316037735849057,0.8449685534591195,359,343,395,387,281,336,284
Aaron Wiggins,22100705.80851064,0.8936170212765957,0.2976950354609929,1.148936170212766,2.0425531914893615,0.46436170212765954,0.6789893617021276,0.8421985815602837,293,327,270,273,334,304,285
Chris Boucher,22100630.628205128,0.8717948717948718,0.24563492063492062,1.3461538461538463,2.217948717948718,0.4065018315018315,0.6391483516483516,0.8395299145299145,303,428,243,260,381,331,286
Jalen Suggs,22100530.0,0.875,0.21714616402116402,1.5416666666666667,2.4166666666666665,0.4071263227513227,0.6410631613756613,0.8319444444444445,300,449,212,241,379,328,287
Collin Sexton,22100072.454545453,1.0,0.1987012987012987,1.8181818181818181,2.8181818181818183,0.41558441558441556,0.7077922077922079,0.8303030303030302,262,469,180,202,374,288,288
T.J. McConnell,22100269.875,0.625,0.2611607142857143,0.4375,1.0625,0.40848214285714285,0.5167410714285714,0.828125,394,397,420,410,378,396,289
Josh Jackson,22100514.34090909,0.75,0.20833333333333331,1.0681818181818181,1.8181818181818181,0.36461038961038966,0.5573051948051948,0.8268939393939394,354,459,284,307,413,375,290
Delon Wright,22100650.25,0.7857142857142857,0.3788690476190476,0.5357142857142857,1.3214285714285714,0.5514880952380953,0.6686011904761904,0.8095238095238094,343,112,392,382,268,313,291
Scottie Barnes,22100671.04761905,0.8571428571428571,0.255998190522,1.2222222222222223,2.0793650793650795,0.40278923017018253,0.6299660436565199,0.8070105820105821,308,404,259,272,387,341,292
Michael Porter Jr.,22100071.888888888,1.1111111111111112,0.18518518518518517,2.5555555555555554,3.6666666666666665,0.39999999999999997,0.7555555555555555,0.803968253968254,219,480,113,140,393,263,293
Brandon Boston,22100654.86842105,0.8947368421052632,0.27095864661654134,1.0,1.894736842105263,0.4976503759398496,0.6961936090225563,0.8004385964912281,292,384,299,298,313,293,294
Justin Jackson,22100670.4,0.6,0.3333333333333333,0.2,0.8,0.4666666666666666,0.5333333333333333,0.8,402,228,449,434,332,386,295
Kenyon Martin Jr.,22100672.414285716,0.8571428571428571,0.3580952380952381,0.7571428571428571,1.6142857142857143,0.5328571428571428,0.695,0.7976190476190476,310,163,350,341,280,296,296
Malcolm Hill,22100810.0625,0.8125,0.2583333333333333,0.875,1.6875,0.46875,0.640625,0.796875,330,402,327,327,330,329,297
Rajon Rondo,22100568.57142857,0.7714285714285715,0.2785714285714286,0.8857142857142857,1.6571428571428573,0.4380952380952381,0.6047619047619048,0.7952380952380952,348,371,324,335,355,353,298
Kelan Martin,22100316.0,0.7857142857142857,0.2619047619047619,0.9642857142857143,1.75,0.3988095238095238,0.5922619047619048,0.7928571428571428,342,396,309,315,394,359,299
Talen Horton-Tucker,22100690.98245614,0.8245614035087719,0.21159844054580895,1.1578947368421053,1.9824561403508771,0.39756335282651073,0.6110623781676413,0.7754385964912281,322,456,268,287,396,350,300
Trey Burke,22100595.636363637,0.7878787878787878,0.2959595959595959,0.7575757575757576,1.5454545454545454,0.47474747474747475,0.6313131313131313,0.7752525252525252,341,336,349,348,325,338,301
Aaron Nesmith,22100559.772727273,0.6818181818181818,0.24886363636363634,0.6590909090909091,1.3409090909090908,0.40946969696969693,0.5456439393939394,0.7651515151515151,377,423,368,377,376,379,302
Romeo Langford,22100473.243243244,0.7837837837837838,0.3121621621621622,0.7567567567567568,1.5405405405405406,0.4599099099099099,0.6218468468468469,0.7567567567567568,344,286,351,349,339,344,303
Killian Hayes,22100646.789473683,0.7543859649122807,0.25277081592871065,1.1403508771929824,1.894736842105263,0.3698691172375383,0.5621275410749096,0.7550543024227234,351,409,271,299,411,371,304
Timothe Luwawu-Cabarrot,22100616.731707316,1.0731707317073171,0.37915214866434377,1.4146341463414633,2.4878048780487805,0.5431475029036005,0.8081591173054589,0.7548780487804878,228,110,232,235,274,237,305
Ty Jerome,22100466.0,1.0222222222222221,0.25373015873015875,2.088888888888889,3.111111111111111,0.39854497354497354,0.7103835978835978,0.7474074074074074,244,406,151,177,395,287,306
Juan Toscano-Anderson,22100501.51219512,0.6829268292682927,0.2646341463414634,0.5609756097560976,1.2439024390243902,0.4199186991869918,0.5514227642276422,0.7439024390243902,373,388,387,389,367,377,307
Naz Reid,22100606.402985074,0.8507462686567164,0.3529850746268656,0.8955223880597015,1.7462686567164178,0.4982587064676617,0.6745024875621891,0.7412935323383084,313,178,321,318,312,308,308
Jaxson Hayes,22100766.21875,0.625,0.2942708333333333,0.34375,0.96875,0.4453125,0.53515625,0.734375,395,339,430,421,347,385,309
Theo Maledon,22100702.395348836,1.0,0.2538851974898486,1.697674418604651,2.697674418604651,0.4320136581764489,0.7160068290882244,0.7306201550387598,259,405,196,213,361,283,310
